ImageId,Label
335,8
336,7
337,7
338,4
339,7
340,7
341,4
342,7
343,4
344,7
345,4
346,7
347,4
348,7
349,7
350,7
351,4
352,7
353,7
354,7
355,7
356,4
357,7
358,7
359,7
360,4
361,7
362,7
363,7
364,7
365,4
366,7
367,7
368,7
369,4
370,8
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,8
379,7
380,7
381,7
382,7
383,7
384,7
385,7
386,4
387,7
388,7
389,7
390,7
391,4
392,7
393,7
394,7
395,4
396,4
397,7
398,4
399,7
400,7
401,7
402,7
403,7
404,7
405,4
406,7
407,7
408,4
409,4
410,7
411,7
412,4
413,4
414,8
415,7
416,7
417,4
418,4
419,7
420,7
421,7
422,7
423,4
424,7
425,7
426,7
427,7
428,7
429,7
430,7
431,7
432,4
433,7
434,7
435,4
436,4
437,7
438,7
439,7
440,8
441,4
442,7
443,7
444,7
445,7
446,7
447,7
448,8
449,7
450,7
451,7
452,7
453,4
454,7
455,7
456,7
457,7
458,7
459,4
460,7
461,4
462,7
463,7
464,7
465,7
466,4
467,7
468,7
469,7
470,4
471,4
472,7
473,7
474,7
475,7
476,4
477,7
478,7
479,4
480,7
481,4
482,4
483,4
484,7
485,7
486,7
487,7
488,4
489,7
490,7
491,4
492,7
493,7
494,4
495,7
496,7
497,7
498,7
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,4
507,7
508,7
509,8
510,7
511,7
512,4
513,4
514,4
515,7
516,7
517,7
518,7
519,4
520,7
521,4
522,7
523,7
524,4
525,7
526,4
527,4
528,4
529,4
530,7
531,7
532,7
533,7
534,4
535,7
536,7
537,7
538,7
539,7
540,7
541,7
542,7
543,4
544,7
545,7
546,7
547,7
548,7
549,7
550,4
551,7
552,7
553,7
554,7
555,4
556,7
557,7
558,7
559,4
560,7
561,4
562,7
563,7
564,7
565,4
566,7
567,4
568,4
569,8
570,7
571,7
572,7
573,7
574,4
575,7
576,7
577,7
578,7
579,7
580,7
581,7
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,7
590,7
591,4
592,4
593,7
594,7
595,7
596,7
597,4
598,4
599,8
600,7
601,4
602,4
603,7
604,4
605,4
606,7
607,4
608,7
609,8
610,7
611,7
612,4
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
621,4
622,7
623,7
624,4
625,4
626,4
627,7
628,7
629,7
630,7
631,7
632,4
633,4
634,4
635,4
636,7
637,7
638,7
639,4
640,7
641,8
642,7
643,7
644,4
645,4
646,7
647,4
648,4
649,4
650,4
651,7
652,4
653,7
654,7
655,4
656,7
657,4
658,7
659,7
660,7
661,7
662,7
663,7
664,7
665,4
666,7
667,7
668,7
669,7
670,8
671,7
672,7
673,7
674,7
675,7
676,8
677,7
678,4
679,7
680,7
681,7
682,7
683,7
684,4
685,4
686,4
687,7
688,4
689,7
690,7
691,7
692,7
693,7
694,4
695,4
696,8
697,7
698,7
699,4
700,7
701,7
702,7
703,7
704,7
705,7
706,7
707,7
708,7
709,7
710,7
711,7
712,4
713,8
714,7
715,7
716,4
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,7
725,4
726,4
727,4
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,7
736,7
737,8
738,7
739,4
740,7
741,4
742,7
743,7
744,7
745,7
746,7
747,8
748,7
749,8
750,4
751,7
752,7
753,7
754,7
755,4
756,4
757,7
758,8
759,7
760,7
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,4
769,7
770,7
771,4
772,7
773,7
774,7
775,7
776,7
777,7
778,8
779,7
780,8
781,7
782,4
783,4
784,7
785,7
786,7
787,7
788,7
789,7
790,7
791,7
792,7
793,7
794,7
795,8
796,7
797,7
798,7
799,7
800,7
801,4
802,7
803,7
804,7
805,4
806,7
807,8
808,7
809,4
810,7
811,7
812,4
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,7
826,7
827,7
828,7
829,7
830,7
831,4
832,7
833,7
834,7
835,7
836,7
837,7
838,4
839,7
840,7
841,7
842,7
843,7
844,8
845,7
846,7
847,7
848,7
849,7
850,7
851,4
852,7
853,7
854,7
855,7
856,4
857,7
858,7
859,4
860,7
861,8
862,7
863,7
864,7
865,7
866,7
867,7
868,7
869,7
870,7
871,7
872,7
873,7
874,7
875,4
876,7
877,7
878,4
879,7
880,7
881,7
882,7
883,4
884,7
885,7
886,7
887,7
888,7
889,7
890,7
891,4
892,8
893,7
894,7
895,7
896,8
897,7
898,7
899,7
900,4
901,7
902,7
903,8
904,7
905,7
906,7
907,4
908,7
909,7
910,7
911,4
912,4
913,7
914,7
915,4
916,7
917,7
918,7
919,4
920,7
921,7
922,7
923,7
924,7
925,7
926,7
927,7
928,7
929,7
930,7
931,7
932,8
933,4
934,4
935,4
936,7
937,7
938,7
939,7
940,7
941,7
942,7
943,7
944,4
945,7
946,7
947,8
948,7
949,7
950,7
951,7
952,7
953,7
954,7
955,7
956,7
957,4
958,7
959,7
960,7
961,7
962,7
963,7
964,7
965,7
966,7
967,7
968,4
969,7
970,8
971,7
972,7
973,7
974,7
975,4
976,7
977,7
978,7
979,7
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,7
989,7
990,4
991,4
992,7
993,7
994,7
995,4
996,7
997,7
998,7
999,7
1000,7
1001,7
1002,7
1003,4
1004,7
1005,7
1006,7
1007,7
1008,4
1009,7
1010,7
1011,7
1012,4
1013,7
1014,7
1015,7
1016,7
1017,7
1018,7
1019,7
1020,4
1021,7
1022,7
1023,7
1024,4
1025,4
1026,7
1027,4
1028,7
1029,7
1030,7
1031,4
1032,4
1033,4
1034,7
1035,4
1036,7
1037,7
1038,7
1039,7
1040,7
1041,8
1042,7
1043,8
1044,7
1045,7
1046,7
1047,7
1048,7
1049,7
1050,7
1051,7
1052,8
1053,7
1054,7
1055,4
1056,4
1057,4
1058,7
1059,7
1060,7
1061,7
1062,7
1063,4
1064,7
1065,7
1066,7
1067,7
1068,4
1069,7
1070,4
1071,7
1072,4
1073,7
1074,7
1075,4
1076,7
1077,4
1078,4
1079,7
1080,7
1081,7
1082,7
1083,7
1084,7
1085,7
1086,7
1087,7
1088,7
1089,7
1090,7
1091,7
1092,7
1093,7
1094,4
1095,7
1096,7
1097,7
1098,7
1099,7
1100,7
1101,7
1102,7
1103,7
1104,7
1105,4
1106,7
1107,7
1108,8
1109,7
1110,7
1111,7
1112,7
1113,4
1114,7
1115,7
1116,7
1117,7
1118,8
1119,8
1120,7
1121,8
1122,7
1123,7
1124,4
1125,4
1126,7
1127,7
1128,7
1129,7
1130,7
1131,7
1132,4
1133,7
1134,7
1135,7
1136,7
1137,4
1138,7
1139,7
1140,7
1141,8
1142,7
1143,7
1144,7
1145,7
1146,4
1147,7
1148,7
1149,8
1150,7
1151,4
1152,7
1153,8
1154,7
1155,7
1156,7
1157,7
1158,4
1159,8
1160,7
1161,7
1162,7
1163,4
1164,4
1165,7
1166,7
1167,7
1168,7
1169,7
1170,7
1171,8
1172,7
1173,4
1174,7
1175,4
1176,7
1177,7
1178,7
1179,4
1180,7
1181,7
1182,7
1183,7
1184,4
1185,4
1186,7
1187,7
1188,7
1189,7
1190,7
1191,7
1192,4
1193,7
1194,8
1195,7
1196,7
1197,7
1198,7
1199,7
1200,7
1201,8
1202,4
1203,7
1204,8
1205,4
1206,7
1207,7
1208,7
1209,7
1210,4
1211,4
1212,7
1213,7
1214,7
1215,4
1216,7
1217,7
1218,7
1219,4
1220,7
1221,8
1222,7
1223,7
1224,7
1225,7
1226,7
1227,7
1228,7
1229,7
1230,4
1231,7
1232,4
1233,8
1234,7
1235,7
1236,4
1237,7
1238,7
1239,7
1240,7
1241,7
1242,4
1243,7
1244,7
1245,7
1246,8
1247,7
1248,7
1249,7
1250,8
1251,8
1252,7
1253,7
1254,7
1255,7
1256,7
1257,7
1258,7
1259,7
1260,7
1261,4
1262,7
1263,7
1264,7
1265,7
1266,7
1267,8
1268,7
1269,7
1270,4
1271,4
1272,7
1273,4
1274,7
1275,4
1276,4
1277,7
1278,7
1279,7
1280,7
1281,8
1282,7
1283,7
1284,7
1285,7
1286,7
1287,4
1288,7
1289,7
1290,4
1291,7
1292,7
1293,4
1294,7
1295,7
1296,7
1297,4
1298,4
1299,7
1300,7
1301,7
1302,8
1303,7
1304,7
1305,7
1306,7
1307,7
1308,7
1309,7
1310,4
1311,7
1312,7
1313,7
1314,7
1315,7
1316,7
1317,7
1318,7
1319,7
1320,7
1321,7
1322,4
1323,8
1324,7
1325,4
1326,7
1327,7
1328,7
1329,7
1330,4
1331,7
1332,8
1333,7
1334,4
1335,7
1336,4
1337,7
1338,7
1339,7
1340,7
1341,7
1342,7
1343,8
1344,7
1345,7
1346,4
1347,7
1348,7
1349,7
1350,4
1351,7
1352,7
1353,7
1354,8
1355,7
1356,7
1357,7
1358,7
1359,4
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,7
1367,7
1368,7
1369,7
1370,4
1371,7
1372,7
1373,7
1374,4
1375,4
1376,7
1377,4
1378,7
1379,7
1380,4
1381,7
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,4
1389,4
1390,7
1391,9
1392,7
1393,7
1394,7
1395,7
1396,7
1397,7
1398,7
1399,4
1400,7
1401,4
1402,7
1403,4
1404,7
1405,7
1406,4
1407,7
1408,7
1409,4
1410,7
1411,7
1412,7
1413,7
1414,4
1415,4
1416,7
1417,7
1418,7
1419,7
1420,7
1421,7
1422,7
1423,7
1424,7
1425,7
1426,4
1427,7
1428,7
1429,4
1430,4
1431,7
1432,7
1433,4
1434,7
1435,8
1436,7
1437,7
1438,7
1439,7
1440,7
1441,8
1442,7
1443,7
1444,7
1445,4
1446,8
1447,7
1448,7
1449,7
1450,7
1451,7
1452,4
1453,7
1454,7
1455,8
1456,7
1457,7
1458,4
1459,7
1460,4
1461,7
1462,4
1463,7
1464,7
1465,7
1466,7
1467,7
1468,4
1469,7
1470,4
1471,4
1472,4
1473,4
1474,7
1475,7
1476,7
1477,8
1478,7
1479,7
1480,4
1481,7
1482,7
1483,7
1484,7
1485,7
1486,7
1487,7
1488,7
1489,7
1490,8
1491,4
1492,7
1493,7
1494,7
1495,7
1496,7
1497,4
1498,7
1499,7
1500,7
1501,7
1502,7
1503,4
1504,7
1505,7
1506,7
1507,7
1508,4
1509,7
1510,7
1511,7
1512,7
1513,7
1514,7
1515,7
1516,7
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,7
1524,4
1525,4
1526,7
1527,7
1528,7
1529,7
1530,7
1531,7
1532,4
1533,7
1534,7
1535,7
1536,7
1537,7
1538,4
1539,7
1540,7
1541,7
1542,7
1543,4
1544,7
1545,7
1546,4
1547,7
1548,7
1549,7
1550,7
1551,4
1552,4
1553,4
1554,7
1555,7
1556,7
1557,4
1558,4
1559,7
1560,7
1561,7
1562,7
1563,4
1564,7
1565,7
1566,7
1567,4
1568,7
1569,7
1570,4
1571,7
1572,7
1573,8
1574,7
1575,7
1576,7
1577,8
1578,4
1579,7
1580,7
1581,7
1582,7
1583,4
1584,7
1585,4
1586,7
1587,7
1588,7
1589,4
1590,7
1591,7
1592,7
1593,4
1594,7
1595,7
1596,4
1597,4
1598,4
1599,7
1600,7
1601,8
1602,4
1603,7
1604,7
1605,7
1606,7
1607,7
1608,7
1609,4
1610,4
1611,7
1612,4
1613,7
1614,7
1615,7
1616,4
1617,7
1618,7
1619,7
1620,4
1621,7
1622,7
1623,4
1624,7
1625,7
1626,7
1627,7
1628,7
1629,7
1630,7
1631,8
1632,7
1633,4
1634,8
1635,4
1636,7
1637,7
1638,4
1639,4
1640,4
1641,7
1642,7
1643,7
1644,7
1645,7
1646,7
1647,7
1648,7
1649,8
1650,7
1651,7
1652,7
1653,7
1654,7
1655,8
1656,4
1657,4
1658,7
1659,7
1660,4
1661,4
1662,7
1663,7
1664,7
1665,7
1666,7
1667,7
1668,7
1669,7
1670,7
1671,7
1672,7
1673,7
1674,7
1675,7
1676,4
1677,8
1678,7
1679,7
1680,7
1681,7
1682,7
1683,7
1684,7
1685,7
1686,7
1687,7
1688,7
1689,7
1690,7
1691,7
1692,8
1693,7
1694,7
1695,4
1696,4
1697,8
1698,4
1699,7
1700,7
1701,7
1702,4
1703,4
1704,7
1705,7
1706,7
1707,7
1708,4
1709,7
1710,7
1711,7
1712,4
1713,8
1714,7
1715,7
1716,7
1717,7
1718,4
1719,7
1720,4
1721,7
1722,7
1723,7
1724,8
1725,8
1726,7
1727,4
1728,7
1729,7
1730,4
1731,7
1732,7
1733,4
1734,7
1735,7
1736,7
1737,7
1738,7
1739,7
1740,7
1741,8
1742,7
1743,7
1744,7
1745,7
1746,7
1747,4
1748,7
1749,7
1750,7
1751,7
1752,4
1753,4
1754,4
1755,7
1756,7
1757,7
1758,7
1759,4
1760,7
1761,7
1762,7
1763,7
1764,4
1765,4
1766,4
1767,4
1768,7
1769,7
1770,4
1771,7
1772,7
1773,7
1774,4
1775,7
1776,7
1777,8
1778,7
1779,7
1780,4
1781,4
1782,7
1783,7
1784,4
1785,7
1786,8
1787,7
1788,7
1789,7
1790,7
1791,7
1792,4
1793,7
1794,4
1795,7
1796,7
1797,8
1798,8
1799,4
1800,4
1801,7
1802,7
1803,7
1804,7
1805,4
1806,7
1807,7
1808,7
1809,7
1810,7
1811,4
1812,4
1813,8
1814,7
1815,4
1816,4
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,4
1824,7
1825,7
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,4
1834,7
1835,4
1836,7
1837,7
1838,7
1839,7
1840,8
1841,7
1842,7
1843,7
1844,7
1845,7
1846,7
1847,7
1848,4
1849,7
1850,4
1851,7
1852,4
1853,4
1854,7
1855,7
1856,7
1857,7
1858,7
1859,7
1860,7
1861,7
1862,7
1863,4
1864,7
1865,7
1866,7
1867,7
1868,4
1869,7
1870,4
1871,7
1872,7
1873,7
1874,4
1875,7
1876,8
1877,7
1878,7
1879,8
1880,7
1881,8
1882,7
1883,7
1884,7
1885,7
1886,7
1887,7
1888,7
1889,7
1890,7
1891,7
1892,7
1893,4
1894,7
1895,7
1896,4
1897,4
1898,7
1899,8
1900,7
1901,7
1902,7
1903,7
1904,7
1905,7
1906,7
1907,7
1908,4
1909,7
1910,7
1911,7
1912,7
1913,7
1914,7
1915,7
1916,7
1917,7
1918,4
1919,4
1920,7
1921,7
1922,8
1923,4
1924,7
1925,7
1926,7
1927,7
1928,7
1929,7
1930,7
1931,4
1932,7
1933,7
1934,7
1935,4
1936,4
1937,7
1938,7
1939,7
1940,7
1941,7
1942,7
1943,7
1944,8
1945,7
1946,7
1947,4
1948,4
1949,7
1950,7
1951,7
1952,7
1953,7
1954,4
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,7
1962,7
1963,4
1964,7
1965,4
1966,7
1967,4
1968,7
1969,4
1970,7
1971,7
1972,4
1973,8
1974,7
1975,4
1976,7
1977,7
1978,7
1979,7
1980,7
1981,7
1982,7
1983,7
1984,7
1985,7
1986,7
1987,7
1988,4
1989,7
1990,7
1991,7
1992,7
1993,4
1994,4
1995,8
1996,7
1997,7
1998,8
1999,7
2000,7
2001,4
2002,7
2003,4
2004,7
2005,7
2006,7
2007,4
2008,7
2009,7
2010,7
2011,7
2012,7
2013,7
2014,8
2015,4
2016,4
2017,7
2018,7
2019,4
2020,7
2021,7
2022,7
2023,8
2024,7
2025,7
2026,4
2027,7
2028,7
2029,7
2030,7
2031,7
2032,7
2033,7
2034,4
2035,7
2036,7
2037,7
2038,7
2039,7
2040,7
2041,7
2042,8
2043,7
2044,7
2045,7
2046,7
2047,4
2048,7
2049,7
2050,8
2051,7
2052,7
2053,7
2054,7
2055,7
2056,8
2057,7
2058,7
2059,7
2060,7
2061,7
2062,4
2063,7
2064,7
2065,7
2066,7
2067,7
2068,7
2069,7
2070,7
2071,7
2072,7
2073,7
2074,7
2075,4
2076,7
2077,7
2078,8
2079,7
2080,7
2081,7
2082,7
2083,7
2084,7
2085,7
2086,7
2087,7
2088,8
2089,7
2090,7
2091,7
2092,7
2093,7
2094,7
2095,4
2096,8
2097,7
2098,7
2099,7
2100,7
2101,4
2102,7
2103,7
2104,7
2105,4
2106,7
2107,4
2108,8
2109,7
2110,7
2111,7
2112,4
2113,7
2114,7
2115,7
2116,7
2117,7
2118,7
2119,8
2120,7
2121,7
2122,7
2123,7
2124,7
2125,7
2126,8
2127,7
2128,7
2129,4
2130,4
2131,7
2132,7
2133,8
2134,7
2135,7
2136,7
2137,4
2138,7
2139,7
2140,7
2141,7
2142,7
2143,7
2144,8
2145,7
2146,7
2147,7
2148,4
2149,7
2150,7
2151,7
2152,7
2153,7
2154,4
2155,4
2156,8
2157,7
2158,8
2159,8
2160,7
2161,7
2162,7
2163,7
2164,7
2165,7
2166,7
2167,8
2168,4
2169,7
2170,7
2171,4
2172,7
2173,7
2174,7
2175,7
2176,7
2177,4
2178,7
2179,7
2180,7
2181,7
2182,7
2183,7
2184,7
2185,7
2186,8
2187,7
2188,8
2189,7
2190,7
2191,7
2192,7
2193,7
2194,7
2195,7
2196,4
2197,7
2198,7
2199,7
2200,7
2201,7
2202,7
2203,7
2204,7
2205,7
2206,7
2207,7
2208,4
2209,7
2210,4
2211,7
2212,7
2213,7
2214,7
2215,7
2216,7
2217,7
2218,7
2219,7
2220,7
2221,7
2222,7
2223,7
2224,7
2225,8
2226,7
2227,7
2228,7
2229,7
2230,4
2231,7
2232,7
2233,7
2234,8
2235,4
2236,7
2237,7
2238,4
2239,8
2240,8
2241,8
2242,7
2243,7
2244,4
2245,7
2246,7
2247,7
2248,7
2249,7
2250,7
2251,7
2252,7
2253,7
2254,8
2255,7
2256,8
2257,7
2258,7
2259,7
2260,8
2261,7
2262,7
2263,7
2264,8
2265,7
2266,8
2267,7
2268,7
2269,7
2270,7
2271,4
2272,7
2273,7
2274,7
2275,7
2276,7
2277,8
2278,4
2279,7
2280,7
2281,7
2282,4
2283,7
2284,8
2285,4
2286,7
2287,7
2288,7
2289,7
2290,8
2291,7
2292,7
2293,7
2294,7
2295,7
2296,7
2297,7
2298,7
2299,7
2300,7
2301,7
2302,8
2303,7
2304,7
2305,7
2306,7
2307,7
2308,7
2309,7
2310,7
2311,7
2312,7
2313,7
2314,7
2315,7
2316,7
2317,7
2318,8
2319,7
2320,7
2321,4
2322,7
2323,7
2324,8
2325,7
2326,7
2327,7
2328,7
2329,7
2330,7
2331,7
2332,7
2333,7
2334,7
2335,7
2336,7
2337,7
2338,7
2339,7
2340,7
2341,8
2342,7
2343,7
2344,7
2345,7
2346,7
2347,7
2348,4
2349,8
2350,4
2351,7
2352,8
2353,7
2354,7
2355,7
2356,4
2357,7
2358,7
2359,7
2360,4
2361,4
2362,8
2363,4
2364,7
2365,7
2366,7
2367,4
2368,7
2369,7
2370,7
2371,8
2372,8
2373,7
2374,7
2375,4
2376,4
2377,7
2378,7
2379,4
2380,4
2381,8
2382,7
2383,4
2384,8
2385,7
2386,7
2387,4
2388,7
2389,4
2390,4
2391,4
2392,7
2393,7
2394,7
2395,7
2396,4
2397,7
2398,7
2399,7
2400,4
2401,4
2402,7
2403,7
2404,7
2405,7
2406,7
2407,4
2408,8
2409,7
2410,7
2411,7
2412,7
2413,4
2414,7
2415,7
2416,7
2417,4
2418,7
2419,4
2420,7
2421,4
2422,8
2423,7
2424,7
2425,7
2426,7
2427,4
2428,7
2429,7
2430,7
2431,8
2432,4
2433,4
2434,7
2435,7
2436,7
2437,8
2438,8
2439,7
2440,7
2441,7
2442,7
2443,7
2444,7
2445,7
2446,7
2447,7
2448,7
2449,7
2450,4
2451,7
2452,7
2453,7
2454,7
2455,7
2456,8
2457,7
2458,4
2459,7
2460,7
2461,7
2462,7
2463,7
2464,7
2465,4
2466,4
2467,7
2468,7
2469,7
2470,7
2471,7
2472,7
2473,4
2474,7
2475,4
2476,7
2477,7
2478,7
2479,7
2480,8
2481,4
2482,7
2483,7
2484,7
2485,4
2486,7
2487,7
2488,7
2489,7
2490,7
2491,7
2492,7
2493,7
2494,8
2495,7
2496,8
2497,7
2498,7
2499,7
2500,7
2501,7
2502,7
2503,7
2504,4
2505,4
2506,7
2507,7
2508,7
2509,7
2510,7
2511,7
2512,7
2513,7
2514,7
2515,8
2516,7
2517,7
2518,7
2519,8
2520,8
2521,8
2522,7
2523,8
2524,7
2525,7
2526,8
2527,7
2528,7
2529,4
2530,8
2531,7
2532,4
2533,7
2534,8
2535,4
2536,7
2537,7
2538,7
2539,7
2540,7
2541,4
2542,7
2543,8
2544,7
2545,4
2546,7
2547,8
2548,4
2549,4
2550,7
2551,7
2552,7
2553,4
2554,7
2555,7
2556,7
2557,7
2558,7
2559,7
2560,7
2561,7
2562,8
2563,7
2564,4
2565,7
2566,8
2567,7
2568,7
2569,7
2570,7
2571,8
2572,8
2573,7
2574,7
2575,4
2576,7
2577,7
2578,7
2579,7
2580,7
2581,4
2582,7
2583,4
2584,7
2585,7
2586,7
2587,7
2588,7
2589,7
2590,7
2591,7
2592,7
2593,8
2594,4
2595,7
2596,7
2597,4
2598,7
2599,7
2600,7
2601,4
2602,7
2603,7
2604,7
2605,7
2606,7
2607,7
2608,4
2609,7
2610,7
2611,7
2612,4
2613,4
2614,4
2615,7
2616,7
2617,4
2618,4
2619,7
2620,4
2621,7
2622,7
2623,4
2624,4
2625,7
2626,8
2627,7
2628,4
2629,7
2630,7
2631,8
2632,4
2633,8
2634,7
2635,7
2636,7
2637,7
2638,7
2639,7
2640,7
2641,4
2642,8
2643,7
2644,4
2645,4
2646,7
2647,7
2648,7
2649,7
2650,4
2651,7
2652,7
2653,7
2654,7
2655,7
2656,7
2657,7
2658,7
2659,4
2660,7
2661,7
2662,7
2663,7
2664,7
2665,4
2666,7
2667,7
2668,7
2669,7
2670,7
2671,7
2672,7
2673,7
2674,4
2675,7
2676,8
2677,7
2678,7
2679,7
2680,7
2681,7
2682,4
2683,7
2684,4
2685,7
2686,4
2687,4
2688,7
2689,4
2690,7
2691,7
2692,7
2693,4
2694,7
2695,7
2696,7
2697,4
2698,8
2699,7
2700,7
2701,7
2702,7
2703,7
2704,7
2705,7
2706,7
2707,7
2708,7
2709,7
2710,7
2711,7
2712,7
2713,7
2714,7
2715,4
2716,8
2717,8
2718,4
2719,7
2720,7
2721,7
2722,7
2723,7
2724,8
2725,7
2726,9
2727,4
2728,8
2729,4
2730,7
2731,4
2732,7
2733,7
2734,7
2735,8
2736,7
2737,7
2738,7
2739,9
2740,4
2741,7
2742,7
2743,7
2744,4
2745,7
2746,7
2747,4
2748,7
2749,7
2750,7
2751,7
2752,7
2753,7
2754,8
2755,4
2756,7
2757,8
2758,7
2759,7
2760,7
2761,8
2762,4
2763,4
2764,7
2765,7
2766,8
2767,7
2768,7
2769,7
2770,7
2771,4
2772,4
2773,7
2774,7
2775,7
2776,7
2777,7
2778,4
2779,7
2780,4
2781,4
2782,7
2783,4
2784,7
2785,4
2786,8
2787,8
2788,7
2789,7
2790,7
2791,7
2792,4
2793,7
2794,7
2795,7
2796,7
2797,7
2798,7
2799,7
2800,4
2801,7
2802,4
2803,7
2804,7
2805,4
2806,7
2807,7
2808,7
2809,4
2810,7
2811,4
2812,7
2813,7
2814,7
2815,7
2816,7
2817,7
2818,7
2819,4
2820,4
2821,7
2822,7
2823,7
2824,4
2825,7
2826,4
2827,7
2828,4
2829,4
2830,7
2831,7
2832,7
2833,7
2834,7
2835,8
2836,7
2837,7
2838,7
2839,4
2840,4
2841,7
2842,7
2843,7
2844,7
2845,4
2846,4
2847,7
2848,7
2849,7
2850,7
2851,7
2852,4
2853,7
2854,7
2855,4
2856,7
2857,7
2858,7
2859,7
2860,7
2861,7
2862,7
2863,8
2864,7
2865,4
2866,7
2867,7
2868,7
2869,7
2870,7
2871,7
2872,8
2873,7
2874,7
2875,7
2876,7
2877,7
2878,7
2879,4
2880,7
2881,7
2882,7
2883,7
2884,4
2885,7
2886,8
2887,7
2888,7
2889,7
2890,7
2891,4
2892,7
2893,7
2894,4
2895,7
2896,7
2897,7
2898,7
2899,4
2900,7
2901,7
2902,7
2903,4
2904,8
2905,7
2906,4
2907,8
2908,7
2909,7
2910,7
2911,7
2912,7
2913,7
2914,7
2915,4
2916,7
2917,7
2918,7
2919,7
2920,7
2921,7
2922,4
2923,7
2924,7
2925,7
2926,7
2927,7
2928,7
2929,7
2930,7
2931,4
2932,7
2933,7
2934,7
2935,7
2936,7
2937,4
2938,7
2939,7
2940,7
2941,7
2942,7
2943,7
2944,7
2945,7
2946,4
2947,7
2948,7
2949,4
2950,7
2951,7
2952,7
2953,7
2954,7
2955,8
2956,7
2957,7
2958,8
2959,4
2960,7
2961,7
2962,7
2963,7
2964,7
2965,7
2966,7
2967,7
2968,7
2969,7
2970,7
2971,7
2972,7
2973,7
2974,7
2975,7
2976,7
2977,4
2978,7
2979,4
2980,7
2981,7
2982,7
2983,7
2984,7
2985,7
2986,7
2987,4
2988,7
2989,7
2990,7
2991,7
2992,7
2993,7
2994,7
2995,7
2996,4
